#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2302.103 Thread 0x000001bb7badf9d0 85389       4       com.android.tools.r8.dex.a$$Lambda$2870/0x0000000802225048::accept (16 bytes)
Event: 2302.123 Thread 0x000001bb7badf9d0 nmethod 85389 0x000001bb50818390 code [0x000001bb50818560, 0x000001bb50818ad0]
Event: 2302.123 Thread 0x000001bb7badf9d0 85382       4       com.android.tools.r8.graph.p0::b (16 bytes)
Event: 2302.295 Thread 0x000001bb645e3320 nmethod 85381 0x000001bb50812390 code [0x000001bb50812760, 0x000001bb508160c0]
Event: 2302.295 Thread 0x000001bb645e3320 85390       4       com.android.tools.r8.utils.r3::a (23 bytes)
Event: 2302.296 Thread 0x000001bb645e3320 nmethod 85390 0x000001bb50791210 code [0x000001bb507913a0, 0x000001bb50791498]
Event: 2302.296 Thread 0x000001bb645e3320 85380       4       com.android.tools.r8.utils.K::<init> (10 bytes)
Event: 2302.296 Thread 0x000001bb645e3320 nmethod 85380 0x000001bb50812090 code [0x000001bb50812200, 0x000001bb50812278]
Event: 2302.308 Thread 0x000001bb7badf9d0 nmethod 85382 0x000001bb50810e10 code [0x000001bb50811020, 0x000001bb50811818]
Event: 2302.326 Thread 0x000001bb7badf9d0 85391       4       com.android.tools.r8.graph.Q0::a (8 bytes)
Event: 2302.326 Thread 0x000001bb7badf9d0 nmethod 85391 0x000001bb50810b10 code [0x000001bb50810c80, 0x000001bb50810d18]
Event: 2302.334 Thread 0x000001bb7badf9d0 85392       4       com.android.tools.r8.ir.regalloc.c::<init> (108 bytes)
Event: 2302.346 Thread 0x000001bb645e3320 85393       4       com.android.tools.r8.ir.regalloc.c::k (566 bytes)
Event: 2302.352 Thread 0x000001bb7badf9d0 nmethod 85392 0x000001bb5080fc90 code [0x000001bb5080fe40, 0x000001bb508107d8]

GC Heap History (20 events):
Event: 2236.311 GC heap after
{Heap after GC invocations=322 (full 0):
 garbage-first heap   total 4198400K, used 1214323K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 304372K, committed 308288K, reserved 1179648K
  class space    used 38455K, committed 40320K, reserved 851968K
}
Event: 2296.781 GC heap before
{Heap before GC invocations=322 (full 0):
 garbage-first heap   total 4198400K, used 1664883K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 134 young (548864K), 7 survivors (28672K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2297.122 GC heap after
{Heap after GC invocations=323 (full 0):
 garbage-first heap   total 4198400K, used 1194318K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 17 survivors (69632K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2299.384 GC heap before
{Heap before GC invocations=323 (full 0):
 garbage-first heap   total 4198400K, used 1329486K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 17 survivors (69632K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2299.424 GC heap after
{Heap after GC invocations=324 (full 0):
 garbage-first heap   total 4198400K, used 1217375K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2299.639 GC heap before
{Heap before GC invocations=324 (full 0):
 garbage-first heap   total 4198400K, used 1807199K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 151 young (618496K), 7 survivors (28672K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2299.674 GC heap after
{Heap after GC invocations=325 (full 0):
 garbage-first heap   total 4198400K, used 1267973K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2299.893 GC heap before
{Heap before GC invocations=326 (full 0):
 garbage-first heap   total 4198400K, used 1681669K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 120 young (491520K), 19 survivors (77824K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2301.601 GC heap after
{Heap after GC invocations=327 (full 0):
 garbage-first heap   total 4198400K, used 1328781K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2301.625 GC heap before
{Heap before GC invocations=327 (full 0):
 garbage-first heap   total 4198400K, used 1472141K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 15 survivors (61440K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2301.684 GC heap after
{Heap after GC invocations=328 (full 0):
 garbage-first heap   total 4198400K, used 1339392K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 304119K, committed 308288K, reserved 1179648K
  class space    used 38433K, committed 40320K, reserved 851968K
}
Event: 2301.723 GC heap before
{Heap before GC invocations=328 (full 0):
 garbage-first heap   total 4198400K, used 1515520K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 7 survivors (28672K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2301.798 GC heap after
{Heap after GC invocations=329 (full 0):
 garbage-first heap   total 5038080K, used 1345325K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2301.890 GC heap before
{Heap before GC invocations=329 (full 0):
 garbage-first heap   total 5038080K, used 1566509K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 7 survivors (28672K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2301.933 GC heap after
{Heap after GC invocations=330 (full 0):
 garbage-first heap   total 5038080K, used 1355228K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2302.002 GC heap before
{Heap before GC invocations=330 (full 0):
 garbage-first heap   total 5038080K, used 1568220K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2302.058 GC heap after
{Heap after GC invocations=331 (full 0):
 garbage-first heap   total 5038080K, used 1328017K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2302.158 GC heap before
{Heap before GC invocations=331 (full 0):
 garbage-first heap   total 5038080K, used 1545105K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2302.290 GC heap after
{Heap after GC invocations=332 (full 0):
 garbage-first heap   total 5038080K, used 1329833K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}
Event: 2302.352 GC heap before
{Heap before GC invocations=332 (full 0):
 garbage-first heap   total 5038080K, used 1546921K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 62 young (253952K), 8 survivors (32768K)
 Metaspace       used 304121K, committed 308288K, reserved 1179648K
  class space    used 38434K, committed 40320K, reserved 851968K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.352 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2301.802 Thread 0x000001bb0fa51580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bb4d1b3c6c relative=0x000000000000148c
Event: 2301.803 Thread 0x000001bb7747a7f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bb4d1b3c6c relative=0x000000000000148c
Event: 2301.810 Thread 0x000001bb7747a7f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bb4d1b3c6c method=com.android.tools.r8.graph.Y3.a()V @ 691 c2
Event: 2301.810 Thread 0x000001bb7747a7f0 DEOPT PACKING pc=0x000001bb4d1b3c6c sp=0x0000000ecb2fda70
Event: 2301.812 Thread 0x000001bb7747a7f0 DEOPT UNPACKING pc=0x000001bb4ac569a3 sp=0x0000000ecb2fdae0 mode 2
Event: 2301.832 Thread 0x000001bb0fa51580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bb4d1b3c6c method=com.android.tools.r8.graph.Y3.a()V @ 691 c2
Event: 2301.833 Thread 0x000001bb0fa51580 DEOPT PACKING pc=0x000001bb4d1b3c6c sp=0x0000000eb62fd8b0
Event: 2301.833 Thread 0x000001bb0fa51580 DEOPT UNPACKING pc=0x000001bb4ac569a3 sp=0x0000000eb62fd920 mode 2
Event: 2301.942 Thread 0x000001bb7c27cd50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bb500e1ed4 relative=0x0000000000001b74
Event: 2301.965 Thread 0x000001bb7c27cd50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bb500e1ed4 method=com.android.tools.r8.ir.optimize.O0.a(Lcom/android/tools/r8/graph/j;Lcom/android/tools/r8/graph/q2;Ljava/util/Set;Ljava/util/Set;Lcom/android/tools
Event: 2301.965 Thread 0x000001bb7c27cd50 DEOPT PACKING pc=0x000001bb500e1ed4 sp=0x0000000ebbc3d470
Event: 2301.965 Thread 0x000001bb7c27cd50 DEOPT UNPACKING pc=0x000001bb4ac569a3 sp=0x0000000ebbc3d458 mode 2
Event: 2301.969 Thread 0x000001bb0fa51580 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bb4f814e4c relative=0x00000000000026cc
Event: 2301.969 Thread 0x000001bb0fa51580 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bb4f814e4c method=com.android.tools.r8.internal.Y9.a(Lcom/android/tools/r8/internal/W1;ILjava/lang/String;[C)I @ 18 c2
Event: 2301.969 Thread 0x000001bb0fa51580 DEOPT PACKING pc=0x000001bb4f814e4c sp=0x0000000eb62fd800
Event: 2301.971 Thread 0x000001bb0fa51580 DEOPT UNPACKING pc=0x000001bb4ac569a3 sp=0x0000000eb62fd7c8 mode 2
Event: 2301.971 Thread 0x000001bb7c27cd50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001bb500e1ed4 relative=0x0000000000001b74
Event: 2301.971 Thread 0x000001bb7c27cd50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001bb500e1ed4 method=com.android.tools.r8.ir.optimize.O0.a(Lcom/android/tools/r8/graph/j;Lcom/android/tools/r8/graph/q2;Ljava/util/Set;Ljava/util/Set;Lcom/android/tools
Event: 2301.971 Thread 0x000001bb7c27cd50 DEOPT PACKING pc=0x000001bb500e1ed4 sp=0x0000000ebbc3d470
Event: 2301.971 Thread 0x000001bb7c27cd50 DEOPT UNPACKING pc=0x000001bb4ac569a3 sp=0x0000000ebbc3d458 mode 2

Classes unloaded (20 events):
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x00000008027344b0 'jdk/internal/jimage/ImageHeader'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802734258 'jdk/internal/jimage/BasicImageReader$2'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802734000 'jdk/internal/jimage/BasicImageReader$1'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273dd70 'jdk/internal/jimage/ImageReader$Resource'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273dae0 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273d850 'jdk/internal/jimage/ImageReader$Directory'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273d5c0 'jdk/internal/jimage/ImageReader$Node'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273d3a0 'jdk/internal/jimage/ImageStrings'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273d0b8 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273cdd0 'jdk/internal/jimage/BasicImageReader'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273cb88 'jdk/internal/jimage/ImageReader'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273c938 'jdk/internal/jrtfs/SystemImage$2'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273c6f8 'jdk/internal/jrtfs/SystemImage$$Lambda$5289+0x000000080273c6f8'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273c4a0 'jdk/internal/jrtfs/ExplodedImage'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273c240 'jdk/internal/jrtfs/SystemImage$1'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x000000080273c000 'jdk/internal/jrtfs/SystemImage'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802733ba0 'jdk/internal/jrtfs/JrtFileStore'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802733800 'jdk/internal/jrtfs/JrtPath'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802783b08 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2236.840 Thread 0x000001bb64588630 Unloading class 0x0000000802783800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2216.223 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075b1938a0}> (0x000000075b1938a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.813 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad04c08}> (0x000000075ad04c08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.814 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad06bd8}> (0x000000075ad06bd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.814 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad08a80}> (0x000000075ad08a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.814 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad0a970}> (0x000000075ad0a970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.814 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad0c800}> (0x000000075ad0c800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.814 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad0e6d8}> (0x000000075ad0e6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.815 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad10528}> (0x000000075ad10528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.815 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad123d0}> (0x000000075ad123d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.815 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad14260}> (0x000000075ad14260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.815 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ad16138}> (0x000000075ad16138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2234.986 Thread 0x000001bb0768ba30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000758bf6338}> (0x0000000758bf6338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.493 Thread 0x000001bb0fa51580 Exception <a 'sun/nio/fs/WindowsException'{0x00000007722a9b80}> (0x00000007722a9b80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.521 Thread 0x000001bb074c2530 Exception <a 'sun/nio/fs/WindowsException'{0x000000076e29cfc0}> (0x000000076e29cfc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.550 Thread 0x000001bb10259d40 Exception <a 'sun/nio/fs/WindowsException'{0x000000076d6aa1d8}> (0x000000076d6aa1d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.582 Thread 0x000001bb07a272e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007636f8900}> (0x00000007636f8900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.590 Thread 0x000001bb07697110 Exception <a 'sun/nio/fs/WindowsException'{0x0000000762327758}> (0x0000000762327758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.613 Thread 0x000001bb074c33a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075ea6ec78}> (0x000000075ea6ec78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.725 Thread 0x000001bb7747a7f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007e6399ec8}> (0x00000007e6399ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2299.742 Thread 0x000001bb1025a210 Exception <a 'sun/nio/fs/WindowsException'{0x00000007788a3ef0}> (0x00000007788a3ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2299.880 Executing VM operation: G1Concurrent done
Event: 2299.892 Executing VM operation: G1CollectForAllocation
Event: 2301.601 Executing VM operation: G1CollectForAllocation done
Event: 2301.625 Executing VM operation: G1CollectForAllocation
Event: 2301.625 Executing VM operation: G1CollectForAllocation done
Event: 2301.625 Executing VM operation: G1CollectForAllocation
Event: 2301.685 Executing VM operation: G1CollectForAllocation done
Event: 2301.723 Executing VM operation: G1CollectForAllocation
Event: 2301.800 Executing VM operation: G1CollectForAllocation done
Event: 2301.889 Executing VM operation: G1CollectForAllocation
Event: 2301.889 Executing VM operation: G1CollectForAllocation done
Event: 2301.890 Executing VM operation: G1CollectForAllocation
Event: 2301.933 Executing VM operation: G1CollectForAllocation done
Event: 2302.002 Executing VM operation: G1CollectForAllocation
Event: 2302.059 Executing VM operation: G1CollectForAllocation done
Event: 2302.132 Executing VM operation: G1CollectForAllocation
Event: 2302.292 Executing VM operation: G1CollectForAllocation done
Event: 2302.350 Executing VM operation: G1CollectForAllocation
Event: 2302.352 Executing VM operation: G1CollectForAllocation done
Event: 2302.352 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 2202.973 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4a75e790
Event: 2202.974 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4a885510
Event: 2202.974 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4a8d0590
Event: 2202.974 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4a930610
Event: 2202.974 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4a932810
Event: 2202.974 Thread 0x000001bb645f4400 flushing nmethod 0x000001bb4aa40e90
Event: 2204.818 Thread 0x000001bb7cb96c10 Thread added: 0x000001bb7cb96c10
Event: 2228.063 Thread 0x000001bb7bcf13a0 Thread added: 0x000001bb7bcf13a0
Event: 2228.063 Thread 0x000001bb7bcf27e0 Thread added: 0x000001bb7bcf27e0
Event: 2228.068 Thread 0x000001bb7bcf2cf0 Thread added: 0x000001bb7bcf2cf0
Event: 2233.251 Thread 0x000001bb7bcf2cf0 Thread exited: 0x000001bb7bcf2cf0
Event: 2233.251 Thread 0x000001bb7bcf27e0 Thread exited: 0x000001bb7bcf27e0
Event: 2233.262 Thread 0x000001bb7bcf13a0 Thread exited: 0x000001bb7bcf13a0
Event: 2235.204 Thread 0x000001bb07a26940 Thread added: 0x000001bb07a26940
Event: 2235.246 Thread 0x000001bb7d016810 Thread added: 0x000001bb7d016810
Event: 2235.610 Thread 0x000001bb7d016810 Thread exited: 0x000001bb7d016810
Event: 2279.628 Thread 0x000001bb7d737210 Thread exited: 0x000001bb7d737210
Event: 2297.122 Thread 0x000001bb7cb96c10 Thread exited: 0x000001bb7cb96c10
Event: 2299.765 Thread 0x000001bb1025d590 Thread added: 0x000001bb1025d590
Event: 2301.940 Thread 0x000001bb7badf9d0 Thread added: 0x000001bb7badf9d0


Dynamic libraries:
0x00007ff75d780000 - 0x00007ff75d78a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff930330000 - 0x00007ff930528000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff92e990000 - 0x00007ff92ea4d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff92db10000 - 0x00007ff92de06000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff92e010000 - 0x00007ff92e110000 	C:\Windows\System32\ucrtbase.dll
0x00007ff929000000 - 0x00007ff92901b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8ecdc0000 - 0x00007ff8ecdd7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff92fd70000 - 0x00007ff92ff0f000 	C:\Windows\System32\USER32.dll
0x00007ff92de80000 - 0x00007ff92dea2000 	C:\Windows\System32\win32u.dll
0x00007ff92ebc0000 - 0x00007ff92ebeb000 	C:\Windows\System32\GDI32.dll
0x00007ff9161f0000 - 0x00007ff91648a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff92e190000 - 0x00007ff92e2a7000 	C:\Windows\System32\gdi32full.dll
0x00007ff92d9e0000 - 0x00007ff92da7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff92fca0000 - 0x00007ff92fd3e000 	C:\Windows\System32\msvcrt.dll
0x00007ff92f970000 - 0x00007ff92f9a2000 	C:\Windows\System32\IMM32.DLL
0x00007ff92a2e0000 - 0x00007ff92a2ec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8f4520000 - 0x00007ff8f45ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8acd10000 - 0x00007ff8ad990000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff92fbf0000 - 0x00007ff92fca0000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff92ea50000 - 0x00007ff92eaf0000 	C:\Windows\System32\sechost.dll
0x00007ff92e6d0000 - 0x00007ff92e7f3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff92e110000 - 0x00007ff92e137000 	C:\Windows\System32\bcrypt.dll
0x00007ff914810000 - 0x00007ff91481a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff91eb00000 - 0x00007ff91eb27000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff91c1c0000 - 0x00007ff91c1c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff92ebf0000 - 0x00007ff92ec5b000 	C:\Windows\System32\WS2_32.dll
